source_workout_id,session_date,start_time,end_time,session_type,duration_min,avg_hr_bpm,max_hr_bpm,distance_km,avg_pace_sec_per_km,elevation_gain_m,calories_kcal,training_load,route_type,cadence_spm,notes
g1331,2026-03-20,2026-03-20 06:00:00,2026-03-20 07:01:39,run_quality,61.66,158,172,13.1,282.41,125,665,116.91,road,174,Fartlek
g1332,2026-03-21,2026-03-21 17:00:00,2026-03-21 17:58:07,CrossFit,58.12,148,172,,,,582,94.62,,,"Clean and jerk complex, then 21-15-9 thrusters and burpees"
g1333,2026-03-21,2026-03-21 06:00:00,2026-03-21 06:47:07,run_easy,47.12,142,153,8.84,319.82,125,461,66.91,road,169,
g1334,2026-03-22,2026-03-22 06:00:00,2026-03-22 08:09:55,run_long,129.92,142,158,22.53,345.99,50,1143,202.94,road,179,
g1335,2026-03-24,2026-03-24 17:00:00,2026-03-24 18:02:03,CrossFit,62.05,150,178,,,,569,102.38,,,"Power cleans, then chipper: wall balls, DU, HSPU, lunges"
g1336,2026-03-25,2026-03-25 06:00:00,2026-03-25 06:50:35,run_easy,50.59,142,156,8.9,341.06,78,459,71.84,trail,166,
g1337,2026-03-26,2026-03-26 17:00:00,2026-03-26 17:55:39,CrossFit,55.66,141,160,,,,534,86.33,,,"Power cleans, then chipper: wall balls, DU, HSPU, lunges"
g1338,2026-03-27,2026-03-27 06:00:00,2026-03-27 07:05:54,run_quality,65.9,158,182,12.99,304.39,148,758,124.95,road,173,Threshold 20min
g1339,2026-03-28,2026-03-28 17:00:00,2026-03-28 18:00:16,CrossFit,60.28,140,160,,,,600,92.83,,,"Back squats 5x5, then AMRAP 12min: wall balls, box jumps, pull-ups"
g1340,2026-03-28,2026-03-28 06:00:00,2026-03-28 06:58:12,run_easy,58.21,138,151,10.28,339.75,58,507,80.33,trail,179,
g1341,2026-03-29,2026-03-29 06:00:00,2026-03-29 08:04:18,run_long,124.31,137,149,21.78,342.45,125,1019,187.34,road,178,Long steady
g1342,2026-03-31,2026-03-31 17:00:00,2026-03-31 17:57:32,CrossFit,57.54,146,161,,,,515,92.41,,,"Front squats 4x6, then EMOM 16min: cal row, DB snatch, box step-overs"
g1343,2026-04-01,2026-04-01 06:00:00,2026-04-01 06:49:57,run_easy,49.96,138,154,9.56,313.56,168,481,68.94,road,178,
g1344,2026-04-02,2026-04-02 17:00:00,2026-04-02 17:59:28,CrossFit,59.48,142,164,,,,589,92.91,,,"Bench press 5x5, then 5 rounds: 10 DB thrusters, 15 cal bike, 20 sit-ups"
g1345,2026-04-03,2026-04-03 06:00:00,2026-04-03 06:55:20,run_quality,55.34,150,170,12.13,273.73,176,561,99.61,road,171,Intervals 6x1km
g1346,2026-04-04,2026-04-04 17:00:00,2026-04-04 17:59:33,CrossFit,59.56,156,171,,,,646,102.2,,,"Clean and jerk complex, then 21-15-9 thrusters and burpees"
g1347,2026-04-05,2026-04-05 06:00:00,2026-04-05 08:20:32,run_long,140.54,137,151,23.45,359.59,183,1167,211.79,road,179,Sunday long
